,id,date,label,pred
0,AS14.01,2014-04-18,6.8,6.6
1,AS14.01,2014-04-19,7.8,6.8
2,AS14.01,2014-04-20,7.25,7.8
3,AS14.01,2014-04-21,7.6,7.25
4,AS14.01,2014-04-22,7.4,7.6
5,AS14.01,2014-04-23,7.6,7.4
6,AS14.01,2014-04-24,7.6,7.6
7,AS14.01,2014-04-25,7.2,7.6
8,AS14.01,2014-04-26,7.6,7.2
9,AS14.01,2014-04-27,7.5,7.6
10,AS14.01,2014-04-28,7.6,7.5
11,AS14.01,2014-04-29,7.0,7.6
12,AS14.01,2014-04-30,7.8,7.0
13,AS14.01,2014-05-01,8.0,7.8
14,AS14.01,2014-05-02,7.6,8.0
15,AS14.01,2014-05-03,8.0,7.6
16,AS14.01,2014-05-04,8.0,8.0
17,AS14.02,2014-04-15,7.25,8.0
18,AS14.02,2014-04-16,6.666666666666667,7.25
19,AS14.02,2014-04-17,6.5,6.666666666666667
20,AS14.02,2014-04-18,6.5,6.5
21,AS14.02,2014-04-19,5.666666666666667,6.5
22,AS14.02,2014-04-20,5.0,5.666666666666667
23,AS14.02,2014-04-21,5.5,5.0
24,AS14.02,2014-04-22,5.666666666666667,5.5
25,AS14.02,2014-04-23,5.5,5.666666666666667
26,AS14.02,2014-04-24,7.0,5.5
27,AS14.02,2014-04-25,9.0,7.0
28,AS14.03,2014-04-26,7.5,7.5
29,AS14.03,2014-04-27,7.6,7.5
30,AS14.03,2014-04-28,7.0,7.6
31,AS14.03,2014-04-29,7.2,7.0
32,AS14.03,2014-04-30,7.0,7.2
33,AS14.03,2014-05-01,7.2,7.0
34,AS14.03,2014-05-02,7.6,7.2
35,AS14.03,2014-05-03,7.75,7.6
36,AS14.03,2014-05-04,7.4,7.75
37,AS14.03,2014-05-05,7.25,7.4
38,AS14.03,2014-05-07,7.666666666666667,
39,AS14.05,2014-04-22,7.2,7.2
40,AS14.05,2014-04-23,7.2,7.2
41,AS14.05,2014-04-24,7.2,7.2
42,AS14.05,2014-04-25,7.2,7.2
43,AS14.05,2014-04-26,7.8,7.2
44,AS14.05,2014-04-27,7.4,7.8
45,AS14.05,2014-04-28,7.0,7.4
46,AS14.05,2014-04-29,6.8,7.0
47,AS14.05,2014-04-30,7.0,6.8
48,AS14.05,2014-05-01,6.8,7.0
49,AS14.05,2014-05-02,7.0,6.8
50,AS14.05,2014-05-03,6.75,7.0
51,AS14.05,2014-05-04,7.0,6.75
52,AS14.05,2014-05-05,6.333333333333333,7.0
53,AS14.06,2014-04-27,7.2,7.5
54,AS14.06,2014-04-28,6.75,7.2
55,AS14.06,2014-04-29,7.25,6.75
56,AS14.06,2014-04-30,6.8,7.25
57,AS14.06,2014-05-01,8.0,6.8
58,AS14.06,2014-05-02,7.2,8.0
59,AS14.06,2014-05-03,6.25,7.2
60,AS14.06,2014-05-04,7.6,6.25
61,AS14.06,2014-05-05,7.0,7.6
62,AS14.06,2014-05-07,6.75,
63,AS14.06,2014-05-08,7.0,6.75
64,AS14.07,2014-04-24,5.6,6.0
65,AS14.07,2014-04-25,3.3333333333333335,5.6
66,AS14.07,2014-04-26,5.4,3.3333333333333335
67,AS14.07,2014-04-27,6.0,5.4
68,AS14.07,2014-04-28,6.75,6.0
69,AS14.07,2014-04-29,5.0,6.75
70,AS14.07,2014-04-30,5.0,5.0
71,AS14.07,2014-05-01,5.0,5.0
72,AS14.07,2014-05-02,6.2,5.0
73,AS14.07,2014-05-03,5.666666666666667,6.2
74,AS14.07,2014-05-04,8.0,5.666666666666667
75,AS14.07,2014-05-05,5.5,8.0
76,AS14.08,2014-04-20,6.4,7.8
77,AS14.08,2014-04-21,6.4,6.4
78,AS14.08,2014-04-22,6.0,6.4
79,AS14.08,2014-04-23,5.6,6.0
80,AS14.08,2014-04-24,6.666666666666667,5.6
81,AS14.08,2014-04-25,6.333333333333333,6.666666666666667
82,AS14.08,2014-04-26,6.0,6.333333333333333
83,AS14.08,2014-04-27,6.0,6.0
84,AS14.08,2014-04-28,5.8,6.0
85,AS14.08,2014-04-29,5.75,5.8
86,AS14.08,2014-04-30,6.666666666666667,5.75
87,AS14.08,2014-05-01,7.0,6.666666666666667
88,AS14.08,2014-05-02,7.2,7.0
89,AS14.08,2014-05-03,7.4,7.2
90,AS14.08,2014-05-04,6.8,7.4
91,AS14.08,2014-05-05,6.666666666666667,6.8
92,AS14.09,2014-04-24,7.2,6.333333333333333
93,AS14.09,2014-04-25,7.25,7.2
