,id,date,label,pred
0,AS14.01,2014-04-17,6.8,6.923500617907887
1,AS14.01,2014-04-18,7.8,7.029301734084398
2,AS14.01,2014-04-19,7.25,6.960359508875469
3,AS14.01,2014-04-20,7.6,6.971965685254143
4,AS14.01,2014-04-21,7.4,6.929612211493729
5,AS14.01,2014-04-22,7.6,6.987743882355921
6,AS14.01,2014-04-23,7.6,6.970595245566756
7,AS14.01,2014-04-24,7.2,7.047867668861034
8,AS14.01,2014-04-25,7.6,7.0476259840859115
9,AS14.01,2014-04-26,7.5,7.009727898786171
10,AS14.01,2014-04-27,7.6,7.012612043207333
11,AS14.01,2014-04-28,7.0,6.999099025191485
12,AS14.01,2014-04-29,7.8,6.969003548418372
13,AS14.01,2014-04-30,8.0,6.977488048658073
14,AS14.01,2014-05-01,7.6,6.970752523563223
15,AS14.01,2014-05-02,8.0,6.9825901516795605
16,AS14.01,2014-05-03,8.0,7.00481446985819
17,AS14.02,2014-04-14,7.25,7.033492763191417
18,AS14.02,2014-04-15,6.666666666666667,6.943598976629656
19,AS14.02,2014-04-16,6.5,6.928881147930334
20,AS14.02,2014-04-17,6.5,7.012777857937904
21,AS14.02,2014-04-18,5.666666666666667,7.08314139708578
22,AS14.02,2014-04-19,5.0,6.889060877614383
23,AS14.02,2014-04-20,5.5,6.855000069511132
24,AS14.02,2014-04-21,5.666666666666667,6.854142655952603
25,AS14.02,2014-04-22,5.5,6.948481458968328
26,AS14.02,2014-04-23,7.0,7.009110888090247
27,AS14.02,2014-04-24,9.0,7.107892904994464
28,AS14.03,2014-04-25,7.5,7.3540993162189485
29,AS14.03,2014-04-26,7.6,7.133500075390145
30,AS14.03,2014-04-27,7.0,7.392497320697811
31,AS14.03,2014-04-28,7.2,7.365848184382945
32,AS14.03,2014-04-29,7.0,7.443449969508559
33,AS14.03,2014-04-30,7.2,7.454499041300374
34,AS14.03,2014-05-01,7.6,7.418353487539629
35,AS14.03,2014-05-02,7.75,7.391121325329879
36,AS14.03,2014-05-03,7.4,7.390094707759567
37,AS14.03,2014-05-04,7.25,7.343556165044655
38,AS14.03,2014-05-06,7.666666666666667,7.3800106893638775
39,AS14.05,2014-04-21,7.2,6.881474039228997
40,AS14.05,2014-04-22,7.2,6.876876493674336
41,AS14.05,2014-04-23,7.2,6.8603489404768725
42,AS14.05,2014-04-24,7.2,6.859741113114673
43,AS14.05,2014-04-25,7.8,6.8616369337877625
44,AS14.05,2014-04-26,7.4,6.823658685015233
45,AS14.05,2014-04-27,7.0,6.87566502598319
46,AS14.05,2014-04-28,6.8,6.8791591378956065
47,AS14.05,2014-04-29,7.0,6.8010117305757305
48,AS14.05,2014-04-30,6.8,6.820206816443399
49,AS14.05,2014-05-01,7.0,6.866596807043795
50,AS14.05,2014-05-02,6.75,6.725458494219921
51,AS14.05,2014-05-03,7.0,6.743458794196524
52,AS14.05,2014-05-04,6.333333333333333,6.811418240599476
53,AS14.06,2014-04-26,7.2,6.904798857035122
54,AS14.06,2014-04-27,6.75,7.053014545090228
55,AS14.06,2014-04-28,7.25,6.938126349977516
56,AS14.06,2014-04-29,6.8,6.771811429373088
57,AS14.06,2014-04-30,8.0,6.833894435893743
58,AS14.06,2014-05-01,7.2,6.903358729509731
59,AS14.06,2014-05-02,6.25,7.2256045047393584
60,AS14.06,2014-05-03,7.6,6.9301164206059545
61,AS14.06,2014-05-04,7.0,6.929649801108375
62,AS14.06,2014-05-06,6.75,6.864037713057306
63,AS14.06,2014-05-07,7.0,6.883191789753573
64,AS14.07,2014-04-23,5.6,6.393422082210947
65,AS14.07,2014-04-24,3.3333333333333335,6.621975304303233
66,AS14.07,2014-04-25,5.4,6.8127812555898775
67,AS14.07,2014-04-26,6.0,6.6696797117104785
68,AS14.07,2014-04-27,6.75,6.526208083168534
69,AS14.07,2014-04-28,5.0,6.457623340188217
70,AS14.07,2014-04-29,5.0,6.177306846296544
71,AS14.07,2014-04-30,5.0,6.474392929927389
72,AS14.07,2014-05-01,6.2,6.378345690059219
73,AS14.07,2014-05-02,5.666666666666667,6.604430051781034
74,AS14.07,2014-05-03,8.0,6.437195632787159
75,AS14.07,2014-05-04,5.5,6.683319583352013
76,AS14.08,2014-04-19,6.4,6.861645320127997
77,AS14.08,2014-04-20,6.4,6.701073107581064
78,AS14.08,2014-04-21,6.0,6.775905154188297
79,AS14.08,2014-04-22,5.6,6.839736941886624
80,AS14.08,2014-04-23,6.666666666666667,6.8541727269443715
